ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601336.SH,20200420,42.72,43.8,42.58,43.72,42.67,1.05,2.4607,146049.72,632996.915
601336.SH,20200421,43.44,43.44,42.75,43.3,43.72,-0.42,-0.9607,87494.53,377276.74
601336.SH,20200422,42.98,43.28,42.55,43.23,43.3,-0.07,-0.1617,55577.4,239268.263
601336.SH,20200423,43.42,43.55,43.03,43.26,43.23,0.03,0.0694,50550.46,218854.843
601336.SH,20200424,43.0,43.17,42.31,42.58,43.26,-0.68,-1.5719,71032.84,303392.75
601336.SH,20200427,42.55,43.52,42.54,43.01,42.58,0.43,1.0099,67697.67,292376.237
601336.SH,20200428,43.31,43.68,42.66,43.35,43.01,0.34,0.7905,72100.0,311994.97
601336.SH,20200429,44.05,45.3,44.0,44.91,43.35,1.56,3.5986,190766.28,856371.759
601336.SH,20200430,44.96,45.47,44.62,44.95,44.91,0.04,0.0891,122280.87,550372.619
601336.SH,20200506,44.5,45.49,44.5,45.33,44.95,0.38,0.8454,113697.06,513186.555
601336.SH,20200507,45.4,45.6,44.81,45.1,45.33,-0.23,-0.5074,95233.36,430350.218
601336.SH,20200508,45.35,45.39,44.96,45.12,45.1,0.02,0.0443,84212.09,380509.7
601336.SH,20200511,45.12,45.72,45.01,45.58,45.12,0.46,1.0195,86241.22,392377.671
601336.SH,20200512,45.51,45.77,45.01,45.6,45.58,0.02,0.0439,88877.3,404331.611
601336.SH,20200513,45.4,45.6,45.11,45.54,45.6,-0.06,-0.1316,50486.88,228984.536
601336.SH,20200514,45.25,45.26,44.28,44.29,45.54,-1.25,-2.7448,94258.9,421336.482
601336.SH,20200515,44.55,45.42,44.53,44.86,44.29,0.57,1.287,103488.06,467061.098
601336.SH,20200518,44.86,45.1,44.35,44.49,44.86,-0.37,-0.8248,56315.98,251883.653
601336.SH,20200519,44.93,45.53,44.93,45.07,44.49,0.58,1.3037,71241.85,321998.937
601336.SH,20200520,44.95,45.53,44.82,45.44,45.07,0.37,0.8209,65909.29,298519.356
601336.SH,20200521,45.57,45.68,45.02,45.09,45.44,-0.35,-0.7702,51052.16,231146.6
601336.SH,20200522,44.9,45.0,43.33,43.33,45.09,-1.76,-3.9033,80421.61,353874.35
601336.SH,20200525,43.44,43.58,42.2,42.44,43.33,-0.89,-2.054,95462.34,407839.407
601336.SH,20200526,42.79,43.16,42.68,43.1,42.44,0.66,1.5551,47091.53,202332.628
601336.SH,20200527,43.2,43.66,42.85,43.05,43.1,-0.05,-0.116,45456.02,196258.943
601336.SH,20200528,43.14,44.3,43.0,43.96,43.05,0.91,2.1138,70185.41,307794.096
601336.SH,20200529,43.67,43.95,43.3,43.75,43.96,-0.21,-0.4777,56998.78,248480.681
601336.SH,20200601,44.0,44.66,44.0,44.34,43.75,0.59,1.3486,104943.63,466286.465
601336.SH,20200602,44.36,45.7,44.07,45.67,44.34,1.33,2.9995,133369.03,603079.882
601336.SH,20200603,45.54,46.85,45.54,45.95,45.67,0.28,0.6131,147852.62,684971.003
601336.SH,20200604,45.87,46.3,45.13,45.29,45.95,-0.66,-1.4363,64673.63,293872.301
601336.SH,20200605,45.4,45.45,44.65,45.3,45.29,0.01,0.0221,65885.96,296209.796
601336.SH,20200608,45.65,46.51,45.3,46.18,45.3,0.88,1.9426,93804.31,433356.754
601336.SH,20200609,46.29,46.44,45.9,46.3,46.18,0.12,0.2599,64013.55,295833.453
601336.SH,20200610,46.29,46.29,45.32,45.55,46.3,-0.75,-1.6199,71685.53,326454.092
601336.SH,20200611,45.55,45.65,44.45,44.65,45.55,-0.9,-1.9759,91102.11,409941.14
601336.SH,20200612,44.0,44.38,43.67,44.2,44.65,-0.45,-1.0078,86589.16,381322.896
601336.SH,20200615,43.73,44.34,43.68,43.68,44.2,-0.52,-1.1765,64974.79,285488.713
601336.SH,20200616,44.13,44.45,43.83,44.36,43.68,0.68,1.5568,68153.12,301346.369
601336.SH,20200617,44.31,44.79,44.22,44.57,44.36,0.21,0.4734,63295.44,281756.27
601336.SH,20200618,44.69,45.43,44.33,45.21,44.57,0.64,1.4359,75226.57,338715.998
601336.SH,20200619,45.32,45.54,44.75,45.25,45.21,0.04,0.0885,111778.22,504754.407
601336.SH,20200622,45.2,45.88,44.92,45.0,45.25,-0.25,-0.5525,93570.57,423933.602
601336.SH,20200623,44.88,44.9,44.32,44.4,45.0,-0.6,-1.3333,64495.02,287058.958
601336.SH,20200624,44.5,45.28,44.35,44.82,44.4,0.42,0.9459,68372.94,307073.252
601336.SH,20200629,44.68,44.68,43.81,43.88,44.82,-0.94,-2.0973,70540.87,310811.806
601336.SH,20200630,44.16,44.29,43.88,44.28,43.88,0.4,0.9116,70558.57,311449.744
601336.SH,20200701,44.3,45.8,44.08,45.76,44.28,1.48,3.3424,139616.75,629963.115
601336.SH,20200702,45.68,48.68,45.45,48.46,45.76,2.7,5.9003,350728.33,1656409.235
601336.SH,20200703,49.18,50.94,49.15,50.55,48.46,2.09,4.3128,393328.49,1971812.572
601336.SH,20200706,52.05,55.61,52.05,55.61,50.55,5.06,10.0099,485982.79,2656232.409
601336.SH,20200707,57.7,59.67,55.83,56.7,55.61,1.09,1.9601,494986.6,2854854.853
601336.SH,20200708,56.0,61.08,56.0,58.6,56.7,1.9,3.351,408643.23,2369110.192
601336.SH,20200709,58.29,61.45,57.2,58.67,58.6,0.07,0.1195,379945.61,2252997.59
601336.SH,20200710,57.0,57.58,55.58,55.88,58.67,-2.79,-4.7554,328313.41,1858614.667
601336.SH,20200713,55.51,57.14,54.46,55.94,55.88,0.06,0.1074,262433.5,1462303.033
601336.SH,20200714,55.8,57.38,55.56,56.47,55.94,0.53,0.9474,263362.7,1492720.524
601336.SH,20200715,57.43,58.0,55.29,55.93,56.47,-0.54,-0.9563,217352.55,1225018.795
601336.SH,20200716,57.08,59.52,54.57,54.57,55.93,-1.36,-2.4316,417860.05,2390857.497
601336.SH,20200717,54.88,55.55,51.96,52.55,54.57,-2.02,-3.7017,291220.7,1549113.965
601336.SH,20200720,54.5,57.81,54.02,57.81,52.55,5.26,10.0095,385203.46,2174629.196
601336.SH,20200721,60.0,60.99,56.01,56.45,57.81,-1.36,-2.3525,482070.13,2808556.058
601336.SH,20200722,55.5,57.38,54.39,55.38,56.45,-1.07,-1.8955,350367.55,1951448.012
601336.SH,20200723,54.49,55.3,53.7,54.45,55.38,-0.93,-1.6793,240545.87,1305213.731
601336.SH,20200724,54.11,54.7,51.83,51.89,54.45,-2.56,-4.7016,271885.03,1441280.889
601336.SH,20200727,51.9,52.6,50.88,51.62,51.89,-0.27,-0.5203,151073.83,779621.335
601336.SH,20200728,52.05,52.5,51.58,51.9,51.62,0.28,0.5424,118259.01,614275.965
601336.SH,20200729,51.9,54.28,51.4,53.61,51.9,1.71,3.2948,206882.7,1101352.525
601336.SH,20200730,53.49,53.49,52.47,52.56,53.61,-1.05,-1.9586,117637.5,621281.251
601336.SH,20200731,52.57,53.78,51.84,52.86,52.56,0.3,0.5708,153696.39,812915.302
601336.SH,20200803,53.16,54.89,53.16,54.5,52.86,1.64,3.1025,193440.29,1049720.968
601336.SH,20200804,54.85,59.95,54.6,58.78,54.5,4.28,7.8532,481143.94,2781932.483
601336.SH,20200805,57.29,57.5,55.96,57.15,58.78,-1.63,-2.7731,278172.5,1576682.841
601336.SH,20200806,57.15,58.8,56.7,58.0,57.15,0.85,1.4873,252957.6,1458623.91
601336.SH,20200807,56.0,56.44,54.1,54.96,56.59,-1.63,-2.8804,180923.26,1001555.976
601336.SH,20200810,54.53,59.6,54.53,59.05,54.96,4.09,7.4418,397655.56,2318877.186
601336.SH,20200811,58.65,60.33,57.21,57.74,59.05,-1.31,-2.2185,318998.41,1883854.283
601336.SH,20200812,57.7,60.3,57.06,58.9,57.74,1.16,2.009,336520.9,1981011.888
601336.SH,20200813,59.22,59.8,57.45,58.75,58.9,-0.15,-0.2547,158127.38,923676.621
601336.SH,20200814,58.26,63.92,57.72,62.5,58.75,3.75,6.383,327262.44,1976095.236
601336.SH,20200817,62.01,68.75,62.01,67.21,62.5,4.71,7.536,572612.57,3806324.357
601336.SH,20200818,67.0,67.2,65.2,66.58,67.21,-0.63,-0.9374,321588.26,2124202.046
601336.SH,20200819,65.88,65.91,62.81,63.71,66.58,-2.87,-4.3106,278027.31,1787225.782
601336.SH,20200820,63.3,64.47,61.5,62.42,63.71,-1.29,-2.0248,223735.23,1402818.525
601336.SH,20200821,62.5,64.0,62.0,63.35,62.42,0.93,1.4899,206237.24,1296917.164
601336.SH,20200824,62.9,63.07,61.33,61.66,63.35,-1.69,-2.6677,162222.88,1005682.993
601336.SH,20200825,61.69,63.28,61.35,61.94,61.66,0.28,0.4541,129330.39,805947.749
601336.SH,20200826,60.4,61.92,58.3,58.5,61.94,-3.44,-5.5538,386077.54,2300219.127
601336.SH,20200827,58.5,61.36,58.2,60.07,58.5,1.57,2.6838,178871.61,1067330.902
601336.SH,20200828,60.0,62.37,59.56,61.69,60.07,1.62,2.6969,182181.46,1116730.118
601336.SH,20200831,61.5,62.87,59.8,59.85,61.69,-1.84,-2.9827,231098.69,1414923.157
601336.SH,20200901,59.02,60.36,59.01,59.76,59.85,-0.09,-0.1504,137608.83,819009.24
601336.SH,20200902,59.93,60.09,58.75,59.38,59.76,-0.38,-0.6359,128096.67,760397.985
601336.SH,20200903,59.55,59.73,58.4,58.69,59.38,-0.69,-1.162,135321.48,796583.329
601336.SH,20200904,57.92,58.45,57.71,58.1,58.69,-0.59,-1.0053,78269.27,454188.655
601336.SH,20200907,57.91,58.89,56.68,56.8,58.1,-1.3,-2.2375,114366.81,661977.343
601336.SH,20200908,56.8,61.23,56.8,61.2,56.8,4.4,7.7465,313427.51,1873059.863
601336.SH,20200909,59.99,62.2,59.88,60.24,61.2,-0.96,-1.5686,240627.99,1467855.788
601336.SH,20200910,61.48,62.94,60.02,60.8,60.24,0.56,0.9296,245463.05,1506415.233
601336.SH,20200911,60.6,61.51,59.77,60.46,60.8,-0.34,-0.5592,171322.55,1040592.761
601336.SH,20200914,61.22,61.38,58.0,58.43,60.46,-2.03,-3.3576,221816.8,1304112.182
601336.SH,20200915,58.01,60.42,57.7,60.42,58.43,1.99,3.4058,192917.27,1147495.339
601336.SH,20200916,60.0,62.48,59.6,60.91,60.42,0.49,0.811,176651.32,1082307.406
601336.SH,20200917,60.89,62.2,60.36,61.08,60.91,0.17,0.2791,107973.23,662451.081
601336.SH,20200918,61.13,67.19,61.13,67.19,61.08,6.11,10.0033,386483.87,2519092.678
601336.SH,20200921,69.23,69.28,64.49,64.82,67.19,-2.37,-3.5273,345772.51,2274454.484
601336.SH,20200922,64.39,65.08,62.88,63.13,64.82,-1.69,-2.6072,224569.83,1432736.941
601336.SH,20200923,63.45,63.75,62.2,63.1,63.13,-0.03,-0.0475,132158.3,830536.147
601336.SH,20200924,62.27,64.68,62.2,62.6,63.1,-0.5,-0.7924,198798.72,1262113.222
601336.SH,20200925,62.69,63.22,61.68,62.6,62.6,0.0,0.0,122273.36,763338.719
601336.SH,20200928,62.58,64.5,62.58,63.5,62.6,0.9,1.4377,141144.91,898614.436
601336.SH,20200929,64.42,64.78,63.38,63.75,63.5,0.25,0.3937,115481.1,738338.575
601336.SH,20200930,64.0,64.19,61.5,62.08,63.75,-1.67,-2.6196,161035.3,1005851.742
601336.SH,20201009,62.84,64.48,62.66,63.01,62.08,0.93,1.4981,141826.98,901189.976
601336.SH,20201012,63.3,68.07,63.21,67.09,63.01,4.08,6.4752,225228.98,1498228.534
601336.SH,20201013,66.31,66.39,64.11,66.03,67.09,-1.06,-1.58,189007.9,1231738.783
601336.SH,20201014,65.5,65.78,64.65,65.55,66.03,-0.48,-0.7269,104581.15,680822.967
601336.SH,20201015,65.56,68.17,65.45,66.49,65.55,0.94,1.434,190623.32,1275638.73
601336.SH,20201016,66.36,68.5,66.0,67.83,66.49,1.34,2.0153,188323.93,1271958.075
601336.SH,20201019,67.81,70.3,67.42,67.5,67.83,-0.33,-0.4865,202966.05,1400503.971
601336.SH,20201020,67.1,68.33,66.21,67.51,67.5,0.01,0.0148,124222.98,835907.802
601336.SH,20201021,67.68,69.96,67.51,69.5,67.51,1.99,2.9477,162266.7,1117539.835
601336.SH,20201022,68.12,69.29,66.55,68.7,69.5,-0.8,-1.1511,150629.71,1022850.233
601336.SH,20201023,67.99,70.19,67.69,67.7,68.7,-1.0,-1.4556,187884.61,1295346.3
601336.SH,20201026,66.52,66.91,64.2,65.6,67.7,-2.1,-3.1019,198737.78,1301522.027
601336.SH,20201027,65.25,66.99,65.16,66.76,65.6,1.16,1.7683,124576.56,826370.049
601336.SH,20201028,66.29,68.76,64.51,68.01,66.76,1.25,1.8724,197369.49,1313540.462
601336.SH,20201029,67.01,69.53,65.47,69.1,68.01,1.09,1.6027,199776.06,1348084.541
601336.SH,20201030,68.58,69.09,63.5,64.2,69.1,-4.9,-7.0912,250448.61,1649592.129
601336.SH,20201102,64.2,64.99,60.0,61.55,64.2,-2.65,-4.1277,305380.19,1884683.06
601336.SH,20201103,61.57,63.28,61.54,62.7,61.55,1.15,1.8684,169966.93,1062053.78
601336.SH,20201104,61.0,61.57,58.99,59.96,62.7,-2.74,-4.37,291832.51,1758476.129
601336.SH,20201105,60.98,61.18,58.06,58.92,59.96,-1.04,-1.7345,292679.6,1731033.163
601336.SH,20201106,59.01,59.14,56.5,56.98,58.92,-1.94,-3.2926,285855.8,1646332.983
601336.SH,20201109,57.5,58.65,56.96,58.24,56.98,1.26,2.2113,322513.05,1864668.835
601336.SH,20201110,58.5,60.33,58.33,58.79,58.24,0.55,0.9444,291501.42,1725072.396
601336.SH,20201111,58.15,59.9,57.7,59.46,58.79,0.67,1.1396,184224.81,1089155.545
601336.SH,20201112,59.18,59.53,58.5,59.23,59.46,-0.23,-0.3868,107990.84,636296.582
601336.SH,20201113,58.5,58.81,57.08,57.38,59.23,-1.85,-3.1234,153176.28,881713.699
601336.SH,20201116,57.99,58.65,57.66,58.41,57.38,1.03,1.7951,119830.53,697396.184
601336.SH,20201117,58.09,59.21,57.61,58.43,58.41,0.02,0.0342,127201.1,741995.501
601336.SH,20201118,58.42,60.62,58.18,60.01,58.43,1.58,2.7041,238065.52,1424684.983
601336.SH,20201119,59.54,60.65,59.42,60.55,60.01,0.54,0.8999,157347.55,947358.206
601336.SH,20201120,60.03,60.52,59.48,59.9,60.55,-0.65,-1.0735,104124.09,622759.404
601336.SH,20201123,59.99,60.77,58.43,60.09,59.9,0.19,0.3172,171471.54,1021404.021
601336.SH,20201124,60.1,60.38,58.55,58.7,60.09,-1.39,-2.3132,141934.54,841438.876
601336.SH,20201125,58.94,61.32,58.9,59.82,58.7,1.12,1.908,276217.89,1671985.472
601336.SH,20201126,59.69,61.83,59.31,61.45,59.82,1.63,2.7248,216749.45,1318512.012
601336.SH,20201127,61.6,62.32,60.58,62.02,61.45,0.57,0.9276,179417.85,1102015.723
601336.SH,20201130,62.44,64.88,61.23,61.23,62.02,-0.79,-1.2738,362047.33,2297736.353
601336.SH,20201201,61.0,62.5,60.0,62.16,61.23,0.93,1.5189,236045.13,1447233.78
601336.SH,20201202,62.24,64.2,61.61,63.75,62.16,1.59,2.5579,289952.1,1837261.689
601336.SH,20201203,63.6,64.4,63.06,63.99,63.75,0.24,0.3765,140756.02,896827.235
601336.SH,20201204,63.35,63.87,62.07,63.35,63.99,-0.64,-1.0002,140384.12,883108.237
601336.SH,20201207,63.35,64.21,61.77,61.96,63.35,-1.39,-2.1942,131542.94,821425.967
601336.SH,20201208,61.59,63.45,61.59,62.1,61.96,0.14,0.226,104873.58,654138.763
601336.SH,20201209,62.3,62.74,60.54,60.69,62.1,-1.41,-2.2705,118425.2,730554.247
601336.SH,20201210,60.72,61.27,59.1,59.68,60.69,-1.01,-1.6642,130646.27,783782.134
601336.SH,20201211,59.6,60.18,58.36,59.08,59.68,-0.6,-1.0054,112020.77,663051.925
601336.SH,20201214,59.29,60.18,58.45,59.62,59.08,0.54,0.914,91109.69,541174.344
601336.SH,20201215,59.3,59.5,57.78,58.42,59.62,-1.2,-2.0127,126469.32,736317.032
601336.SH,20201216,58.5,60.2,58.39,59.56,58.42,1.14,1.9514,128592.99,764637.752
601336.SH,20201217,59.4,60.48,58.51,60.28,59.56,0.72,1.2089,143965.28,860708.112
601336.SH,20201218,60.02,60.77,58.91,59.3,60.28,-0.98,-1.6257,107925.09,645061.563
601336.SH,20201221,58.81,60.63,58.22,60.2,59.3,0.9,1.5177,122974.09,734808.558
601336.SH,20201222,60.2,60.3,57.68,57.85,60.2,-2.35,-3.9037,146271.7,859785.943
601336.SH,20201223,57.6,58.37,56.63,58.29,57.85,0.44,0.7606,121714.51,701628.664
601336.SH,20201224,58.14,58.79,57.56,57.69,58.29,-0.6,-1.0293,63691.73,369069.513
601336.SH,20201225,57.6,57.6,55.82,56.9,57.69,-0.79,-1.3694,115891.35,656056.02
601336.SH,20201228,56.3,57.98,56.27,57.18,56.9,0.28,0.4921,102046.35,583140.439
601336.SH,20201229,57.01,57.99,57.0,57.27,57.18,0.09,0.1574,74844.02,430519.632
601336.SH,20201230,57.0,57.36,56.4,56.88,57.27,-0.39,-0.681,107675.76,611829.428
601336.SH,20201231,56.95,58.77,56.9,57.97,56.88,1.09,1.9163,193989.54,1120846.453
601336.SH,20210104,58.0,58.0,56.16,56.49,57.97,-1.48,-2.553,252986.82,1430616.759
601336.SH,20210105,56.05,56.05,52.68,54.9,56.49,-1.59,-2.8147,396359.37,2146316.661
601336.SH,20210106,54.86,55.7,54.16,55.16,54.9,0.26,0.4736,202315.57,1111503.675
601336.SH,20210107,55.17,55.94,54.25,55.41,55.16,0.25,0.4532,193003.22,1065082.32
601336.SH,20210108,55.41,55.88,54.6,55.09,55.41,-0.32,-0.5775,143099.86,790726.337
601336.SH,20210111,55.06,55.26,53.88,54.42,55.09,-0.67,-1.2162,184039.37,1002559.178
601336.SH,20210112,54.27,56.66,53.05,56.61,54.42,2.19,4.0243,277200.88,1526619.038
601336.SH,20210113,56.61,57.07,54.55,55.02,56.61,-1.59,-2.8087,258677.26,1433005.78
601336.SH,20210114,54.88,55.95,54.27,54.95,55.02,-0.07,-0.1272,155122.27,851914.809
601336.SH,20210115,55.0,56.95,54.79,55.92,54.95,0.97,1.7652,281153.23,1578637.438
601336.SH,20210118,55.9,56.15,54.9,55.35,55.92,-0.57,-1.0193,166561.98,921951.786
601336.SH,20210119,55.69,57.56,55.36,56.8,55.35,1.45,2.6197,303895.03,1721991.521
601336.SH,20210120,56.95,57.14,55.16,55.25,56.8,-1.55,-2.7289,203131.77,1133836.753
601336.SH,20210121,55.31,55.45,54.1,54.8,55.25,-0.45,-0.8145,178146.2,974344.764
601336.SH,20210122,54.66,54.66,53.0,53.0,54.8,-1.8,-3.2847,204412.81,1095451.116
601336.SH,20210125,53.02,53.3,52.12,53.2,53.0,0.2,0.3774,175362.47,923092.373
601336.SH,20210126,53.2,53.2,50.6,50.73,53.2,-2.47,-4.6429,193066.44,996710.304
601336.SH,20210127,50.62,51.49,50.6,50.83,50.73,0.1,0.1971,106623.56,543489.23
601336.SH,20210128,50.22,50.59,49.5,49.79,50.83,-1.04,-2.046,122673.8,611678.087
601336.SH,20210129,49.9,50.05,47.85,48.33,49.79,-1.46,-2.9323,180011.03,881661.848
601336.SH,20210201,48.5,49.12,48.16,48.93,48.33,0.6,1.2415,176935.56,860321.983
601336.SH,20210202,48.85,48.97,47.96,48.46,48.93,-0.47,-0.9606,140072.75,677819.614
601336.SH,20210203,48.0,48.59,47.1,47.64,48.46,-0.82,-1.6921,182953.9,880461.547
601336.SH,20210204,48.16,48.6,47.03,47.94,47.64,0.3,0.6297,214337.97,1026875.176
601336.SH,20210205,47.7,49.31,47.15,48.66,47.94,0.72,1.5019,206357.61,997795.911
601336.SH,20210208,48.45,48.98,47.13,47.2,48.66,-1.46,-3.0004,197273.71,942262.798
601336.SH,20210209,47.38,47.97,45.96,47.8,47.2,0.6,1.2712,161335.3,757327.763
601336.SH,20210210,47.5,49.88,47.5,49.02,47.8,1.22,2.5523,180199.18,883787.97
601336.SH,20210218,50.14,52.23,49.76,51.06,49.02,2.04,4.1616,276768.56,1412348.801
601336.SH,20210219,50.71,53.03,50.45,53.0,51.06,1.94,3.7995,271739.88,1423456.73
601336.SH,20210222,53.15,53.63,52.09,52.39,53.0,-0.61,-1.1509,187176.33,988991.179
601336.SH,20210223,52.15,54.27,52.01,53.51,52.39,1.12,2.1378,221687.83,1188208.469
601336.SH,20210224,53.48,54.54,52.8,53.16,53.51,-0.35,-0.6541,188787.76,1010721.089
601336.SH,20210225,53.61,55.55,52.58,54.42,53.16,1.26,2.3702,278264.29,1515421.503
